Station,Lat,Long
WV004.00,43.941720000169326,-69.22351000037094
WV006.00,43.93457000003953,-69.21713000033432
WV006.50,43.935310000040346,-69.21441999984906
WV008.00,43.95855999985768,-69.21336000041255
WV010.00,43.9656199999106,-69.2147899996158
WV013.00,43.967080000147334,-69.19969000038066
WV014.00,43.9729600000692,-69.2003799995096
WV016.00,43.97617000026819,-69.19439999966322
WV016.50,43.982989999933324,-69.19504000023008
WV017.00,43.98317000029626,-69.20241999992332
WV018.00,43.98772999977868,-69.19625000022842
WV019.00,43.99833000015745,-69.1936099997484
WV020.50,44.00101000013634,-69.18763000023148
WV020.80,43.99493000024822,-69.18960000015379
WV022.00,43.991019999737325,-69.18166000026221
WV024.00,43.9910200001324,-69.18164999994892
WV025.00,43.99405999999527,-69.17369000005654
WV026.00,44.00513999994747,-69.1703999999322
WV026.50,44.0049800003432,-69.1670699996686
WV027.00,44.005560000037015,-69.16506000007834
WV028.00,44.0083400000916,-69.1562000001023
WV028.50,44.00493999970934,-69.16062999984213
WV029.00,44.0001199999642,-69.15967000041174
WV030.00,44.0001699999234,-69.15615999970153
WV031.00,44.001419999929276,-69.14928999999027
WV032.00,43.99806999989412,-69.14975000040364
WV035.00,44.00045999988132,-69.13720999990012
WV036.00,43.99805999997128,-69.1494100001774
WV036.50,44.00190000028313,-69.1418799997418
WV037.00,44.00419999984367,-69.13844999958461
WV038.00,44.00413999975139,-69.13265000013766
WV039.00,44.01030000000928,-69.1281700000382
WV040.00,44.006630000236065,-69.12450999985126
WV041.00,44.00417999989614,-69.12520000004776
WV044.00,44.000239999722346,-69.11078000019907
WV045.00,44.0004800003515,-69.1168499995414
WV046.00,44.005049999929184,-69.12360000001546
WV046.50,44.01208999982794,-69.12854000008674
WV046.80,44.020460000138655,-69.12569000013819
WV047.00,44.02520999980086,-69.1196799998244
WV047.50,44.03208000020415,-69.11509999981108
WV048.00,44.034649999914606,-69.11607999965874
WV048.50,44.03856000028259,-69.11923999984965
WV048.80,44.03810999981569,-69.12533000035107
WV049.00,44.03383000019426,-69.13181999964819
WV050.00,44.04165000009427,-69.13193000039865
WV050.50,44.05654999988653,-69.13132999965308
WV050.80,44.06441999986387,-69.13410000014305
WV052.00,44.054060000096854,-69.12502999962993
WV053.00,44.05130999981525,-69.12517999965154
WV054.00,44.050120000299216,-69.1209799998056
WV055.00,44.04318000026772,-69.12817000034246
WV056.00,44.047929999742124,-69.11264999999801
WV057.00,44.046279999940545,-69.10529000007872
WV058.00,44.04213999988681,-69.11255000003719
WV059.00,44.037489999937456,-69.10354999977194
WV060.00,44.03884000029927,-69.09712999974872
WV061.00,44.04042000024487,-69.09408999964305
WV062.50,44.057989999942805,-69.07893000003887
WV063.00,44.059670000376,-69.07709999953
WV064.00,44.06351000016246,-69.07910000004755
WV065.00,44.061860000080124,-69.07325000027846
WV077.00,44.01035000016859,-69.06649000013631
WV078.00,44.006759999808324,-69.05970000037681
WV079.00,44.00089999976179,-69.06202999966014
WV080.00,43.99130000009806,-69.07396000014194
WV081.00,43.983639999892546,-69.07975999988591
WV083.00,43.97254999990848,-69.18746999968555
WV084.00,43.97598000002621,-69.18676999978433
WV085.00,43.97795000017001,-69.18218000024453
WV086.00,43.99499999989232,-69.15736000012238
WV087.00,43.9913900000106,-69.15420000006107
WV088.00,43.98843999976239,-69.14246999981819
WV089.00,43.984509999805134,-69.13127000011902
WW033.00,44.2124500002628,-69.046240000626
WW040.00,44.29105999973274,-69.00153999964341
WW041.00,44.29556000000726,-69.00315999979067
WW042.00,44.298369999794524,-68.9939000002896
WW043.00,44.299519999756676,-68.98264000011415
WW044.00,44.30336999976972,-68.97377999985807
WW045.00,44.315750000070466,-68.95948000028046
WW049.00,44.371559999745884,-68.9609100000086
WW050.00,44.3808000000898,-68.9672000003176
WW051.00,44.3861700001933,-68.9832199994222
WW052.00,44.3942899999073,-68.9877499997997
WW069.00,44.46204999986766,-68.8970300002086
WW070.00,44.46818000009307,-68.89547999978761
WW071.00,44.459819999918075,-68.883019999882535
WW072.00,44.4569800004375,-68.8821999994829
WW075.00,44.46050999976706,-68.88336999997007
WW076.00,44.46444999972968,-68.878140000135
WW078.00,44.47907000027921,-68.85569000003947
WW079.00,44.47971000009774,-68.85400999991901
WW080.00,44.47808999987699,-68.84547999998173
WW081.00,44.46877000023028,-68.85572000013288
WW081.50,44.456390000131606,-68.86004000015208
WW082.00,44.44927000022894,-68.86140000014285
WX000.50,44.4514200001704,-68.84355999965885
WX001.00,44.464799999983626,-68.82136999992723
WX002.00,44.47083000011233,-68.81313999963895
WX003.00,44.482600000231926,-68.83717999972467
WX004.00,44.494189999914724,-68.82496999971629
WX005.00,44.49667999988973,-68.81135000003233
WX026.00,44.44726999989025,-68.7833499999436
WX028.00,44.435600000057654,-68.80079000010471
WX029.00,44.43065000009696,-68.8097999999566
WX031.00,44.404540000157716,-68.81005000015402
WX033.00,44.39550000017617,-68.81275999981784
WY001.00,44.29074000000145,-68.92756999982467
WY001.50,44.2949399997596,-68.9289900000198
WY002.00,44.314609999728525,-68.90581000020775
WY003.00,44.33265000022461,-68.90889000007633
WY004.00,44.34256000012174,-68.90958000035481
WY005.00,44.37340000011285,-68.9027299999287
WY006.00,44.378470000274056,-68.88286000039948
WY008.00,44.369729999850406,-68.86527000031306
WY009.00,44.36127999978821,-68.87033999988705
WY009.50,44.350389999885735,-68.87853000020914
WY010.00,44.341250000239015,-68.88975999977673
WY010.50,44.32837999983435,-68.8940100001118
WY011.00,44.31871000013946,-68.90188999989266
WY012.00,44.307279999804,-68.90224000036935
WY013.00,44.30523999998973,-68.89445999966233
WY013.20,44.2962599996845,-68.8934300000066
WY013.70,44.2753100002754,-68.9053700002383
WY015.00,44.28701999980101,-68.91927000008181
WY016.00,44.27450999987847,-68.91989000036567
WY019.00,44.232100000270286,-68.93071000038147
WZ003.00,44.054020000072484,-68.8625699999184
WZ003.70,44.05179999978759,-68.85500000019847
WZ004.30,44.066100000126255,-68.88152999965932
WZ005.00,44.062370000162254,-68.86940000005053
WZ005.90,44.09161999998985,-68.883079999804
WZ006.00,44.09058999973354,-68.89630999998546
WZ007.00,44.10344000003608,-68.89637999974234
WZ007.40,44.114800000233,-68.89922000010408
WZ007.80,44.12273999984221,-68.89699000024335
WZ008.00,44.11903999972821,-68.86812999958399
WZ009.00,44.10285000000648,-68.855730000061115
WZ009.50,44.10270000016806,-68.85490000024335
WZ010.50,44.10301999986405,-68.84467999981027
WZ011.00,44.12299000016579,-68.84271999979701
WZ012.00,44.1225700002258,-68.84132999980365
WZ013.00,44.10184000010321,-68.81393999959101
WZ014.00,44.091560000115344,-68.83145000008848
WZ014.50,44.08551000003373,-68.8410399999016
WZ015.00,44.075299999711085,-68.83901999963393
WZ015.50,44.08029999980819,-68.82197000031033
WZ016.00,44.080170000088266,-68.80647999978792
WZ017.00,44.082929999846726,-68.78774999964088
WZ017.50,44.09196999981427,-68.79075000019694
WZ018.00,44.07762000029002,-68.78642000033547
WZ019.00,44.05885000024045,-68.78857000030511
WZ020.00,44.05792999985392,-68.79611000009761
WZ021.00,44.04858000002972,-68.80127000025047
WZ022.00,44.04764000011607,-68.81264000006279
WZ026.00,44.136340000179395,-68.88468999979587
WZ027.00,44.13423999994814,-68.87846000039072
WZ028.00,44.13885999983673,-68.87843000031387
WZ029.00,44.147010000233855,-68.8721799996862
WZ030.00,44.13681999980399,-68.90052999994042
WZ031.00,44.13744999989426,-68.90251999998195
WZ032.00,44.12277999998061,-68.92963999987514
WZ033.00,44.11666000015521,-68.93610000031161
WZ034.00,44.122269999956416,-68.93279999988508
WZ035.00,44.138880000271016,-68.91864000000508
WZ035.50,44.149069999774404,-68.90989999993279
WZ036.00,44.15415000008731,-68.8920300003468
WZ038.80,44.16088000014126,-68.85958000035633
WZ038.90,44.16080000005988,-68.85940000018786
WZ039.00,44.1566300002934,-68.87714999968425
WZ040.00,44.156980000176,-68.8853400002922
WZ040.50,44.1825000002618,-68.84760999983229
WZ041.00,44.18390000023313,-68.8329700003234
WZ042.00,44.17887000023961,-68.82256000039212
WZ043.00,44.15974999995905,-68.81573000039373
WZ044.00,44.15437999986501,-68.816680000128855
WZ045.00,44.146129999854,-68.81924999976573
WZ046.00,44.15212000016107,-68.82425999993814
WZ047.00,44.1496900000646,-68.84436999999754
WZ048.00,44.144289999813786,-68.84984000000567
WZ048.50,44.13955000022462,-68.85016999970307
WZ049.00,44.14803999987526,-68.85628999988525
WZ054.00,44.13179000023561,-68.88121000001658
WZ055.00,44.131429999748995,-68.89177999979253
WZ056.00,44.040080000239,-68.890990000008
WZ057.00,44.0361800000675,-68.8861599996936
